"","value_saat","value5","value3000"
"1529",13.034993,14.239584,12.994314
"1530",13.081347,13.874285,13.195247
"1531",12.952065,13.753724,13.12708
"1532",12.630028,14.401581,12.964028
"1533",13.123863,14.586535,13.181111
"1534",13.082453,14.698825,13.330843
"1535",12.721849,14.714186,13.320315
"1536",12.516792,14.705291,13.223366
"1537",12.005316,14.45202,12.838198
"1538",11.603311,13.84854,12.196497
"1539",11.811242,13.774092,12.150129
"1540",10.671177,13.952651,12.391799
"1541",10.984902,13.854487,12.358132
"1542",11.454935,13.914825,12.422581
"1543",11.243361,13.937133,12.438725
"1544",11.036331,13.619559,12.111442
"1545",10.56123,13.55814,12.04593
"1546",10.22951,14.257999,12.73997
"1547",10.47168,14.378689,12.909397
"1548",10.119303,14.225409,12.670072
"1549",10.432411,13.42458,11.975118
"1550",10.920649,12.968395,11.585774
"1551",10.8487,11.978003,11.020167
"1552",10.129666,12.48525,11.589661
"1553",9.649987,14.203449,12.62128
"1554",10.092364,14.408904,12.982421
"1555",9.817713,14.237333,12.798903
"1556",10.069264,13.494081,12.062711
"1557",10.141298,13.289323,11.900202
"1558",10.746115,12.521433,11.674328
"1559",11.013635,11.909747,10.873461
"1560",11.136521,11.884748,10.512929
"1561",10.086866,12.050593,10.614095
"1562",10.411714,12.105837,10.757285
"1563",13.159052,12.38781,11.110041
"1564",13.735356,12.196583,10.757628
"1565",14.02673,11.479164,9.837317
"1566",13.510975,11.129416,9.626336
"1567",12.476491,11.197935,9.68517
"1568",13.045644,11.393427,9.690177
"1569",13.236841,11.865175,10.211756
"1570",13.100733,12.261889,10.482209
"1571",13.351081,12.778278,11.146643
"1572",13.512115,12.940552,11.293075
"1573",9.527228,12.88486,11.307907
"1574",5.224107,12.825262,11.068615
"1575",3.462794,13.071522,11.496614
"1576",7.835798,12.608008,10.411036
"1577",2.989542,10.837872,8.311835
"1578",2.167594,10.324043,7.668321
"1579",3.130008,10.169282,7.519127
"1580",2.865815,10.180164,7.677787
"1581",2.836974,10.3291,7.853946
"1582",2.089856,9.979053,7.83523
"1583",1.981064,10.215433,7.510234
"1584",0.916968,0,0
"1585",1.416371,0,0.257958
"1586",9.688138,5.826881,3.625736
"1587",10.366891,0,3.327815
"1588",12.499669,0,0
"1589",13.157295,0,1.806699
"1590",10.153776,10.157526,8.575243
"1591",13.86116,12.49091,12.068419
"1592",13.489768,14.679342,13.09801
"1593",13.762156,14.662498,13.252801
"1594",12.656456,14.601355,13.125652
"1595",11.22847,14.375302,12.799052
"1596",12.158893,14.54495,12.988297
"1597",12.230549,14.726443,13.276923
"1598",13.467525,14.800823,13.311649
"1599",13.734936,14.593946,12.96967
"1600",13.07333,14.256183,12.600347
"1601",12.727547,14.069606,12.394917
"1602",12.540226,14.035276,12.330699
"1603",11.611958,14.074396,12.433356
"1604",11.211819,13.858702,12.312023
"1605",11.347384,13.523469,12.083709
"1606",11.100918,13.105561,11.740045
"1607",10.817248,12.29058,11.42354
"1608",10.716564,12.265508,11.402133
"1609",10.453884,12.286707,11.39875
"1610",10.259508,12.958739,11.574311
"1611",9.467733,12.959899,11.559868
"1612",11.167567,12.961307,11.544449
"1613",10.862591,12.06453,10.976285
"1614",10.157728,12.356039,10.597053
"1615",9.099949,12.038265,10.905842
"1616",10.465071,12.80564,11.850854
"1617",10.418691,14.075984,12.484112
"1618",10.216003,13.56938,12.071344
"1619",9.943413,13.468864,12.009489
"1620",10.473467,13.517676,12.082957
"1621",10.397246,13.479713,12.025227
"1622",11.546447,12.243029,11.280828
"1623",11.13811,11.73526,10.432844
"1624",11.062537,11.656939,10.177522
"1625",8.377089,12.023293,10.598949
"1626",12.416067,12.66703,11.100574
"1627",14.124799,12.522507,10.918393
"1628",14.329119,12.405883,10.285984
"1629",13.774014,12.042952,9.980432
"1630",11.865495,11.959078,9.95809
"1631",13.320405,12.006406,10.01902
"1632",13.784134,12.419899,10.504765
"1633",13.080267,12.564688,10.592726
"1634",13.305134,12.605616,10.758085
"1635",11.590694,12.763627,10.751924
"1636",11.834908,12.819239,10.882317
"1637",11.666831,12.73646,10.690268
"1638",11.882642,12.805174,10.665923
"1639",7.667471,12.326454,9.668853
"1640",3.463566,11.09211,8.970695
"1641",2.785257,10.63892,8.358105
"1642",3.244233,10.40087,8.225778
"1643",2.845685,10.727119,8.550965
"1644",1.942816,10.562449,8.269079
"1645",1.907975,10.465726,7.918925
"1646",1.021217,0,0.230219
"1647",6.024242,0,1.842019
"1648",11.515957,12.48611,7.587253
"1649",14.096185,15.348088,12.975034
"1650",13.813952,14.061867,12.238256
"1651",11.603264,10.312213,9.207636
"1652",10.799184,10.717799,10.576263
"1653",13.121326,14.412199,12.592863
"1654",13.714929,14.79308,13.192607
"1655",12.832851,14.613332,12.970728
"1656",10.534363,14.112469,12.444058
"1657",12.434772,14.378155,12.660969
"1658",13.293469,14.713214,13.066234
"1659",13.365394,14.45529,12.728741
"1660",13.151103,13.363696,11.873923
"1661",12.88479,13.110718,11.635423
"1662",13.021339,13.253707,11.76421
"1663",12.830229,13.24523,11.764627
"1664",12.305944,12.134675,10.964113
"1665",11.486137,12.613991,11.030952
"1666",11.280941,12.303926,10.635292
"1667",10.121126,12.122216,10.452856
"1668",9.95169,11.821736,10.787455
"1669",9.532091,11.920252,10.95601
"1670",9.773318,11.878411,10.831166
"1671",10.100013,12.40906,10.767321
"1672",10.586419,12.118409,11.020387
"1673",11.06084,12.085961,10.941934
"1674",9.553692,11.913037,10.505956
"1675",8.702291,12.37053,10.471635
"1676",9.465564,12.41232,10.559221
"1677",10.53579,11.954667,10.712215
"1678",10.542128,12.198841,11.13004
"1679",10.338251,12.380997,11.496362
"1680",9.848175,13.322283,11.92532
"1681",10.803543,13.633771,12.202133
"1682",11.973352,13.780571,12.283876
"1683",11.888175,12.657328,11.736664
"1684",11.413024,11.754273,10.393246
"1685",11.19906,11.816055,10.321739
"1686",11.015182,11.958895,10.51765
"1687",11.379585,12.446643,10.848356
"1688",13.184536,13.188998,10.846433
"1689",13.80704,12.524345,10.35655
"1690",13.880052,12.17945,10.079145
"1691",11.660851,12.066355,10.030635
"1692",12.983493,12.003613,10.00489
"1693",13.838438,12.057398,10.013262
"1694",13.453506,12.461782,10.49524
"1695",12.382767,12.295425,10.500766
"1696",10.761547,12.490073,10.279512
"1697",12.149506,12.705484,10.438667
"1698",10.542315,12.687783,10.316196
"1699",11.08478,12.289294,10.086233
"1700",6.188551,11.453926,9.474543
"1701",3.97727,11.709826,9.436459
"1702",2.306132,11.419945,9.137799
"1703",2.082756,11.16916,8.897546
"1704",2.048002,11.310551,8.900751
"1705",1.302725,11.16967,8.55137
"1706",2.310379,0,0
"1707",8.332314,15.551386,10.956792
"1708",12.093752,17.091562,14.189675
"1709",13.014243,16.322031,14.126493
"1710",13.029828,15.505162,13.501678
"1711",7.760491,10.815862,7.844769
"1712",11.018858,11.636021,9.819148
"1713",13.513647,13.921628,12.466139
"1714",12.74039,12.878028,11.880373
"1715",11.887802,12.577379,11.625684
"1716",12.630814,12.751688,11.729259
"1717",13.482054,13.061139,11.992126
"1718",13.549913,12.95195,11.866656
"1719",11.618768,12.511611,11.317751
"1720",11.777385,12.70599,10.742985
"1721",12.64981,12.688772,10.717975
"1722",12.081764,11.94748,10.273551
"1723",12.94418,11.572883,9.753939
"1724",12.69416,12.159034,9.980547
"1725",11.421525,12.054989,10.199773
"1726",10.47532,12.029687,10.279091
"1727",10.945801,12.223233,10.388178
"1728",10.73321,12.106426,10.322942
"1729",9.765192,11.9596,10.1543
"1730",9.936376,11.96387,10.110526
"1731",10.273663,12.197082,10.271099
"1732",10.43627,11.847788,10.412617
"1733",9.679099,11.93666,10.404303
"1734",9.332808,11.897488,10.337566
"1735",9.739779,11.937999,10.476756
"1736",10.76535,12.030071,10.622536
"1737",6.768283,12.214471,10.943175
"1738",9.861974,12.42602,11.395372
"1739",10.504783,13.313614,11.916317
"1740",11.048962,13.744506,12.262781
"1741",11.651426,13.78141,12.298067
"1742",11.890488,12.796768,11.943359
"1743",11.925645,11.853056,10.441916
"1744",11.016039,11.798856,10.28558
"1745",10.688354,11.869637,10.362381
"1746",12.185385,12.298504,10.612761
"1747",10.601024,13.012366,10.624837
"1748",10.623985,12.696553,10.274408
"1749",13.114983,12.47505,10.136072
"1750",11.382119,12.32022,10.078698
"1751",12.671524,12.144814,10.005118
"1752",13.757259,12.262036,10.057621
"1753",12.828133,12.09576,9.995921
"1754",12.680936,12.197156,9.893137
"1755",11.322095,12.255148,10.06993
"1756",10.76925,12.292866,9.561067
"1757",10.882191,12.096626,9.742384
"1758",9.219894,11.391969,9.413409
"1759",7.06326,11.956395,9.536987
"1760",2.38632,11.755332,9.436597
"1761",2.115948,11.449591,9.106473
"1762",1.935739,11.09576,8.750614
"1763",1.793754,11.376845,8.768563
"1764",1.350884,11.011358,8.473056
"1765",0.966829,0,0
"1766",4.581752,15.956791,10.821784
"1767",11.299204,17.486254,14.353279
"1768",12.382253,16.827415,14.412093
"1769",12.599143,16.024904,14.113425
"1770",9.964622,13.60316,12.258933
"1771",9.231221,11.580549,9.217306
"1772",12.501227,11.889284,9.327421
"1773",13.243152,11.297124,9.147182
"1774",12.346183,11.267087,9.319157
"1775",13.496832,11.755193,9.867499
"1776",14.190764,12.151305,10.443836
"1777",13.658768,12.737598,11.495888
"1778",12.872099,12.46358,10.95628
"1779",13.465356,12.815415,10.667533
"1780",12.971937,12.608104,10.292524
"1781",11.211217,11.89289,9.896645
"1782",11.376101,11.738384,9.77521
"1783",12.374863,12.110106,9.799795
"1784",11.105297,12.049313,10.092657
"1785",8.576525,12.080541,10.194493
"1786",10.729406,12.140426,10.191319
"1787",10.926316,11.964916,10.03994
"1788",10.074892,11.86934,9.982553
"1789",9.063775,11.902763,9.896356
"1790",9.660667,12.086884,9.94839
"1791",9.747247,11.796652,10.260799
"1792",6.359198,11.917282,10.332588
"1793",8.061176,11.989407,10.316496
"1794",10.757406,12.075551,10.52281
"1795",9.057822,12.174599,10.663218
"1796",6.889232,12.309926,10.784655
"1797",9.46161,12.393331,11.074395
"1798",9.755411,12.548929,11.583812
"1799",11.433757,12.766469,11.871759
"1800",11.861478,12.381318,11.385915
"1801",11.980865,11.714926,10.298849
"1802",11.061261,11.643545,9.612772
"1803",11.106652,11.341619,9.739057
"1804",10.368132,11.640579,10.023562
"1805",10.703165,12.367699,10.20348
"1806",11.193211,12.3179,9.988948
"1807",11.599875,12.380167,9.953206
"1808",11.625587,12.510329,10.060802
"1809",11.230782,12.503223,10.068671
"1810",9.831946,12.456985,10.059034
"1811",13.448829,12.378397,10.034057
"1812",13.152727,12.269534,10.005265
"1813",13.11871,12.197567,9.9203
"1814",12.3889,12.121166,9.681134
"1815",10.495338,11.552362,9.428649
"1816",11.197927,11.611858,9.403483
"1817",11.189285,11.808562,9.36953
"1818",7.110376,11.905077,9.472653
"1819",5.028925,11.528051,9.315149
"1820",2.81008,11.317803,9.095018
"1821",1.803031,11.156507,8.87746
"1822",2.033701,11.429495,8.785963
"1823",2.949221,0,2.850098
"1824",9.131248,18.241093,13.662779
"1825",10.864449,17.422155,14.410748
"1826",13.804777,16.825562,14.277314
"1827",12.067061,13.641252,12.040379
"1828",10.718862,12.581314,10.808712
"1829",12.52766,12.308651,10.016064
"1830",13.853362,11.626116,9.415273
"1831",13.27367,11.95163,9.849168
"1832",14.256199,12.001113,9.905041
"1833",14.229727,12.040699,9.931199
"1834",13.855908,12.469388,10.866287
"1835",13.576344,12.522533,10.813159
"1836",13.391033,12.836963,10.566184
"1837",12.575846,12.19237,10.187116
"1838",11.282222,12.057299,9.97821
"1839",10.537696,12.000658,9.993954
"1840",11.008459,11.669675,9.67069
"1841",11.46203,12.011525,9.729994
"1842",9.628247,11.944904,9.847474
"1843",11.381259,11.993243,9.777818
"1844",11.492909,11.868531,9.651896
"1845",11.221605,11.885414,9.653526
"1846",11.035112,11.922405,9.59284
"1847",9.208285,11.975384,9.599983
"1848",9.09426,11.663754,9.933651
"1849",10.114792,11.887781,10.163817
"1850",8.367028,12.425247,10.137516
"1851",10.239909,12.175899,10.390928
"1852",10.528868,12.285114,10.548978
"1853",10.919208,12.242371,10.569887
"1854",11.405946,12.433169,10.810116
"1855",10.518092,12.092445,10.539217
"1856",11.654871,11.67262,10.093149
"1857",11.97747,11.731894,9.565739
"1858",11.215092,11.392601,9.320378
"1859",11.463761,11.332289,9.215898
"1860",11.589195,11.460252,9.289928
"1861",13.076092,11.726208,9.416048
"1862",10.766514,11.641617,9.476494
"1863",10.173545,11.878534,9.604925
"1864",10.406664,12.031959,9.686082
"1865",11.231233,12.277981,9.858932
"1866",10.606596,12.489395,9.984394
"1867",7.174881,12.483258,9.985966
"1868",12.584862,12.31311,9.960766
"1869",13.116074,12.179692,9.908127
"1870",12.948449,12.158543,9.800862
"1871",12.697465,12.166197,9.697474
"1872",11.152826,11.864868,9.561972
"1873",12.139744,11.584228,9.187085
"1874",7.25784,11.557421,8.908828
"1875",7.455112,11.447702,9.04766
"1876",4.173671,11.339663,9.255112
"1877",2.71821,11.455707,9.441075
"1878",1.81169,11.553259,9.479986
"1879",2.364369,0,2.834362
"1880",7.542965,17.646015,12.724462
"1881",13.35146,16.572466,13.688163
"1882",13.215187,14.202699,12.712879
"1883",11.286153,14.322132,12.925479
"1884",13.212191,13.628686,12.354357
"1885",14.660061,12.760189,11.05574
"1886",14.357366,12.873382,11.407153
"1887",14.660656,12.667427,10.810731
"1888",14.373398,12.423116,10.352237
"1889",14.109209,12.440191,10.389885
"1890",13.923182,12.714378,10.075609
"1891",14.140293,12.246187,9.733682
"1892",13.679921,12.247662,9.665919
"1893",13.244888,12.031099,9.783929
"1894",12.008964,11.949083,9.718317
"1895",7.964096,11.450883,9.291844
"1896",5.007835,11.219815,9.131772
"1897",7.005666,11.637865,9.153673
"1898",9.006363,11.906556,9.463486
"1899",9.681581,11.794817,9.414381
"1900",9.862729,11.642089,9.213355
"1901",9.021628,11.576952,9.123741
"1902",10.583179,11.789234,9.312349
"1903",10.795607,11.950865,9.592192
"1904",10.546583,12.204534,9.900493
"1905",6.862804,12.188267,9.889252
"1906",7.032336,12.259279,9.914914
"1907",8.975811,12.169538,9.854534
"1908",11.24167,11.793737,9.931116
"1909",11.785707,11.971677,9.990827
"1910",11.745852,11.802944,9.514188
"1911",12.322428,11.521253,9.274234
"1912",12.081492,11.410198,9.137402
"1913",12.035235,11.439373,9.184568
"1914",12.513078,11.583813,9.258937
"1915",10.276407,11.540476,9.24903
"1916",11.020443,11.795837,9.387183
"1917",8.707129,11.839542,9.480021
"1918",8.831348,11.938547,9.579285
"1919",4.825849,11.862689,9.559949
"1920",7.316799,11.896561,9.63256
"1921",8.212718,12.264089,9.898689
"1922",6.494698,12.405519,9.981922
"1923",11.545739,12.30794,9.931584
"1924",12.524762,12.156257,9.808085
"1925",10.841815,11.918312,9.592939
"1926",10.536668,11.741251,9.498474
"1927",9.725113,11.656504,9.442181
"1928",11.696388,11.326546,9.006472
"1929",7.638293,11.121308,8.52706
"1930",4.82502,10.866203,8.428057
"1931",4.109918,10.959452,8.784031
"1932",2.147743,11.344667,9.306888
"1933",1.790993,11.616318,9.485216
"1934",0.911238,0,0
"1935",5.008413,14.287991,9.216682
"1936",11.751958,16.637136,13.535467
"1937",13.408545,15.696079,13.861865
"1938",11.980072,15.614158,13.767558
"1939",13.45272,13.49002,12.214821
"1940",14.657814,12.98223,11.706437
"1941",14.761964,13.12622,11.884259
"1942",14.461091,12.866335,11.276358
"1943",14.806517,12.730445,10.788879
"1944",14.657222,12.723433,9.970095
"1945",14.913013,12.124853,9.375528
"1946",14.431259,12.055195,9.284014
"1947",14.187684,11.939128,9.303103
"1948",13.85632,11.930203,9.326717
"1949",13.018758,11.842976,9.154498
"1950",10.254077,11.185266,8.940332
"1951",5.187728,10.934549,8.687525
"1952",7.186594,11.000274,8.824432
"1953",11.314084,11.756303,9.243322
"1954",11.396373,11.597762,9.108091
"1955",11.082355,11.134415,8.631246
"1956",8.531269,11.063735,8.538025
"1957",10.384746,11.522585,8.9158
"1958",11.13588,11.938052,9.395707
"1959",9.021835,12.351315,9.915733
"1960",7.857549,12.240442,9.823168
"1961",4.886369,12.199132,9.71344
"1962",3.925088,12.063457,9.603781
"1963",10.584795,11.92496,9.458059
"1964",11.326811,11.735051,9.272616
"1965",11.452775,11.617772,9.260142
"1966",12.072541,11.587403,9.221325
"1967",12.096765,11.505261,9.11627
"1968",10.615991,11.527515,9.160163
"1969",10.735169,11.708036,9.26748
"1970",9.33112,11.631662,9.211114
"1971",10.687181,11.712113,9.300723
"1972",9.578142,11.8849,9.444437
"1973",8.404027,12.084293,9.578521
"1974",5.304651,12.109935,9.605403
"1975",3.640621,11.781561,9.512674
"1976",2.713808,11.756792,9.559731
"1977",5.578249,11.946589,9.663365
"1978",9.167651,12.201033,9.761312
"1979",8.894988,12.028347,9.615652
"1980",11.029269,11.680576,9.44132
"1981",7.091924,11.738059,9.488318
"1982",5.347416,11.615455,9.3619
"1983",6.515643,11.344621,8.97043
"1984",4.478275,11.041224,8.412255
"1985",4.953707,10.469816,8.042553
"1986",1.565784,10.65365,8.241808
"1987",2.017417,11.144405,8.833531
"1988",2.764212,9.750264,5.927284
"1989",9.541167,15.389316,11.960218
"1990",11.371758,16.256536,13.644029
"1991",12.145447,14.318972,12.194653
"1992",12.605274,10.633754,8.203486
"1993",14.069698,10.986275,9.045872
"1994",14.890965,12.800887,11.67169
"1995",14.502835,13.417429,12.246165
"1996",14.853121,13.113698,11.601629
"1997",14.375319,12.88274,9.98131
"1998",14.892475,12.307029,9.283011
"1999",14.731617,12.330493,9.26209
"2000",14.010593,12.367486,9.323932
"2001",12.467044,12.392068,9.475946
"2002",10.132187,12.227144,9.417599
"2003",8.969502,11.977531,9.148489
"2004",10.904147,11.101649,8.77416
"2005",11.922827,11.290672,8.629305
"2006",11.368292,11.38552,8.954041
"2007",10.117208,11.211838,8.812995
"2008",9.414561,10.926584,8.426753
"2009",7.129495,10.945157,8.409196
"2010",10.995456,10.80991,8.421144
"2011",12.078622,11.488346,8.635479
"2012",12.099288,12.551682,9.714093
"2013",12.092731,12.365932,9.65998
"2014",5.093187,11.889415,9.139603
"2015",2.764138,11.907288,9.350959
"2016",5.550263,11.737831,9.226636
"2017",10.705649,11.681893,9.175673
"2018",11.87751,11.634722,9.188898
"2019",12.655311,11.584208,9.169141
"2020",12.905258,11.526958,9.085896
"2021",11.614717,11.505919,9.046929
"2022",9.264282,11.485865,9.042912
"2023",10.766984,11.519415,9.100502
"2024",9.258944,11.504591,9.177412
"2025",9.708531,11.6367,9.252848
"2026",8.845449,11.898789,9.361543
"2027",7.675008,11.80937,9.30388
"2028",3.964695,11.533801,9.243896
"2029",3.570701,11.702993,9.35507
"2030",7.054463,11.78251,9.378714
"2031",9.243171,11.9076,9.474238
"2032",9.955577,11.678726,9.377253
"2033",9.526903,11.595029,9.362387
"2034",4.968637,11.732653,9.463305
"2035",4.114692,11.55604,9.283168
"2036",2.163167,11.039246,8.749927
"2037",4.206336,10.650305,8.154517
"2038",2.692676,10.224063,7.774926
"2039",2.42041,10.255344,7.780691
"2040",6.750254,16.385063,11.588799
"2041",8.716035,16.327906,12.716984
"2042",11.432419,12.260765,10.353227
"2043",11.942691,11.484936,9.068098
"2044",14.486126,11.836465,9.40958
"2045",14.485665,12.282882,11.283401
"2046",14.58901,12.594309,11.466199
"2047",14.406513,14.977089,12.918873
"2048",14.290255,15.991208,13.501742
"2049",14.436093,13.467833,10.084988
"2050",14.730602,12.562913,9.260331
"2051",14.322462,12.59365,9.347518
"2052",13.323792,12.752573,9.595837
"2053",10.974461,12.753085,9.749079
"2054",12.666321,12.400625,9.478792
"2055",11.609761,11.895401,9.099493
"2056",10.747703,11.470752,8.89862
"2057",9.131144,11.373204,8.927971
"2058",7.774848,11.233902,8.801245
"2059",9.452662,11.000144,8.522913
"2060",9.02467,11.018831,8.471805
"2061",10.481956,10.570988,8.079417
"2062",11.33945,10.98055,7.563765
"2063",12.333439,11.725191,8.919545
"2064",9.787692,12.048128,9.071951
"2065",8.481176,11.110861,8.530169
"2066",2.993137,11.655939,9.019653
"2067",3.341696,11.632185,9.144111
"2068",6.24853,11.684174,9.169731
"2069",9.004513,11.725443,9.207384
"2070",13.187889,11.621017,9.21244
"2071",13.667875,11.542638,9.061742
"2072",12.196657,11.53731,8.981948
"2073",5.185672,11.128386,8.70988
"2074",8.458812,11.181711,8.75998
"2075",5.132855,11.427161,9.041364
"2076",4.472826,11.387059,9.034648
"2077",7.466487,11.719321,9.113516
"2078",7.637231,11.636761,9.020919
"2079",6.377652,11.37137,8.955206
"2080",7.650655,11.577596,9.158802
"2081",7.536697,11.602368,9.195859
"2082",7.3428,11.417747,9.132157
"2083",9.743797,11.404054,9.199376
"2084",8.741651,11.480313,9.267129
"2085",6.734992,11.434671,9.237415
"2086",5.471821,11.38497,9.0938
"2087",3.029881,11.006197,8.693235
"2088",1.962463,10.58735,8.13726
"2089",1.118227,10.170416,7.684902
"2090",1.406662,3.60203,1.26632
"2091",2.867645,10.261769,4.618989
"2092",10.628273,12.356521,8.888602
"2093",10.128499,15.837914,13.107944
"2094",12.51022,15.927176,13.324494
"2095",13.400854,13.17956,12.134329
"2096",13.740555,12.625044,11.369219
"2097",13.831367,16.048733,13.714032
"2098",13.896119,16.409515,14.286699
"2099",14.272316,16.720142,14.260964
"2100",14.178284,13.990133,10.708685
"2101",14.350985,13.22805,10.01804
"2102",13.888379,13.213954,10.154489
"2103",12.835011,13.017394,10.060545
"2104",12.013212,12.651911,9.764226
"2105",11.211619,12.172441,9.417048
"2106",10.830178,11.585316,9.029466
"2107",7.437881,11.405437,8.898742
"2108",8.21876,11.330299,8.805704
"2109",8.663645,11.124844,8.60326
"2110",6.072583,10.858725,8.255273
"2111",9.32904,10.333827,7.785673
"2112",10.074176,10.562348,7.648622
"2113",9.228716,10.711034,7.983647
"2114",9.053616,10.900031,8.351066
"2115",7.411878,11.09005,8.508055
"2116",4.926292,11.999438,9.16638
"2117",2.841868,11.785063,9.175028
"2118",3.612554,11.682087,9.095
"2119",7.074042,11.837558,9.256385
"2120",11.730316,11.858974,9.220091
"2121",11.837417,11.721012,9.083309
"2122",10.916628,11.704914,9.061268
"2123",8.630171,11.211223,8.703347
"2124",6.128623,11.088021,8.655111
"2125",7.329502,11.340281,8.890224
"2126",7.849796,11.28837,8.86972
"2127",9.286042,11.69838,8.993954
"2128",7.39502,11.790033,9.003201
"2129",4.300652,11.443519,8.84686
"2130",5.795331,11.51019,8.885277
"2131",8.969522,11.44396,8.924272
"2132",9.712911,11.253653,8.894644
"2133",9.094157,11.228385,9.000333
"2134",9.342429,11.407947,9.113553
"2135",7.457272,11.120877,8.903355
"2136",6.165766,11.076591,8.780085
"2137",5.05938,11.147161,8.657593
"2138",2.06047,10.844408,8.23008
"2139",0.975441,10.335787,7.753908
"2140",1.510099,0,0
"2141",7.540018,10.910976,5.329825
"2142",9.480436,16.288193,13.20993
"2143",10.621789,16.262596,12.504485
"2144",12.054083,14.007197,11.70919
"2145",10.029349,13.992019,10.274695
"2146",12.54491,17.33407,13.335321
"2147",13.810054,16.77359,14.408595
"2148",13.331103,16.776836,14.474635
"2149",14.450705,16.52556,14.302544
"2150",13.795993,14.382437,12.153773
"2151",12.783739,13.730051,11.289728
"2152",11.664941,13.444155,11.067662
"2153",10.690615,13.209705,10.823034
"2154",11.361748,13.047249,10.435184
"2155",9.733966,12.151222,9.495577
"2156",4.057115,11.680168,9.093777
"2157",6.035031,11.610343,9.001566
"2158",4.345353,11.378203,8.781831
"2159",2.31548,11.082053,8.394113
"2160",6.410536,10.869016,8.175213
"2161",8.94239,10.25107,7.912859
"2162",8.189693,10.277242,7.879201
"2163",6.933323,10.411181,8.036522
"2164",10.112517,11.365214,8.559319
"2165",8.6548,11.780593,9.139447
"2166",6.951637,11.87018,9.147256
"2167",7.112041,11.979067,9.207797
"2168",8.670956,11.986281,9.360447
"2169",9.466367,11.853158,9.202755
"2170",8.341734,11.987749,9.212076
"2171",9.346434,11.643341,9.003568
"2172",8.118533,11.293728,8.735697
"2173",8.070201,11.27243,8.623399
"2174",8.050834,11.368777,8.815151
"2175",8.983836,11.476204,8.867156
"2176",7.199398,11.654095,8.945972
"2177",4.355178,11.80439,8.991669
"2178",2.995206,11.327091,8.681665
"2179",5.73742,11.3133,8.471905
"2180",9.635335,11.083622,8.381454
"2181",8.891111,10.929857,8.419217
"2182",8.686116,10.827769,8.424858
"2183",6.003553,10.713565,8.263855
"2184",7.333931,10.926681,8.413859
"2185",5.25494,10.935116,8.399328
"2186",3.710662,11.018181,8.332287
"2187",2.253333,10.889963,8.16879
"2188",1.305382,0,0.013534
"2189",7.359691,12.227717,6.160848
"2190",10.083577,12.640737,7.846986
"2191",8.227345,13.432638,8.790825
"2192",6.672939,12.811075,7.830367
"2193",9.314152,12.130295,6.828967
"2194",12.758042,17.303654,14.352888
"2195",12.79557,17.192877,14.530252
"2196",11.927054,16.334589,14.470635
"2197",11.261035,15.823673,13.946065
"2198",10.117111,14.28533,12.639962
"2199",10.007144,12.930119,11.888979
"2200",7.735506,13.117849,11.829973
"2201",4.450992,13.305545,11.72596
"2202",5.327018,13.032896,10.704073
"2203",2.605136,12.05969,9.267917
"2204",1.980682,11.718074,8.9993
"2205",1.593131,11.532076,8.856948
"2206",1.444495,11.535082,8.863117
"2207",2.313963,11.374002,8.702305
"2208",3.10198,10.903892,8.19661
"2209",7.938687,10.927315,8.199924
"2210",7.685916,10.993505,8.28719
"2211",6.822833,11.162806,8.460847
"2212",9.360917,11.642365,9.060644
"2213",9.902232,11.994461,9.248203
"2214",4.872964,12.288517,9.440036
"2215",6.50946,12.362489,9.534824
"2216",6.718075,12.251142,9.449553
"2217",8.304255,12.278831,9.417584
"2218",7.329175,11.887644,9.172986
"2219",5.77958,11.516439,8.724438
"2220",5.252885,11.426628,8.562215
"2221",7.793449,11.481668,8.642241
"2222",7.784342,11.714903,8.868462
"2223",6.32108,11.819891,8.968232
"2224",2.769028,11.766222,8.885944
"2225",1.889876,11.06468,8.356296
"2226",6.430375,11.156126,8.29751
"2227",8.374281,10.943147,8.272172
"2228",8.218658,10.93346,8.369065
"2229",9.069312,10.875705,8.36354
"2230",7.887151,10.522171,8.023359
"2231",5.976682,10.439063,7.890648
"2232",4.391273,10.539843,8.001801
"2233",3.395201,10.624884,8.036603
"2234",1.735825,0,0.802547
"2235",4.302702,0,1.177394
"2236",3.401726,0,3.193398
"2237",1.391027,0,1.988725
"2238",2.083717,0,0.914596
"2239",6.734737,16.191385,10.862875
"2240",11.218837,17.583282,13.515989
"2241",12.950533,16.869499,14.417794
"2242",12.920266,15.913086,14.197581
"2243",12.713737,14.982147,13.259227
"2244",11.35339,13.726126,12.347385
"2245",10.35704,13.312492,12.277432
"2246",7.276379,13.75414,12.345501
"2247",5.512347,13.678507,11.855749
"2248",1.760047,12.720069,9.841379
"2249",1.231413,11.811165,9.06058
"2250",1.182588,11.679539,8.903138
"2251",1.489383,11.603352,8.835764
"2252",1.321986,11.267468,8.513966
"2253",1.247895,10.839723,8.126678
"2254",3.578261,11.017698,8.322043
"2255",4.130243,11.142253,8.386214
"2256",9.259587,11.14198,8.421235
"2257",7.802913,11.841669,9.124433
"2258",4.133602,12.226984,9.473639
"2259",3.667707,12.340606,9.549793
"2260",3.180057,12.541063,9.630703
"2261",6.306362,12.596175,9.633704
"2262",8.019633,12.719748,9.671687
"2263",5.694203,12.364727,9.39394
"2264",3.240997,11.889562,8.779122
"2265",3.93351,11.78724,8.66737
"2266",3.209449,11.900703,8.8059
"2267",6.440819,12.040672,9.053581
"2268",6.304808,11.847635,8.885123
