"","value_bac","value5","value3000"
"1530",15.481972,13.874285,13.195247
"1531",15.799683,13.753724,13.12708
"1532",15.584768,14.401581,12.964028
"1533",15.409166,14.586535,13.181111
"1534",14.669671,14.698825,13.330843
"1535",15.484797,14.714186,13.320315
"1536",15.408605,14.705291,13.223366
"1537",15.122833,14.45202,12.838198
"1538",14.385,13.84854,12.196497
"1539",15.503005,13.774092,12.150129
"1540",16.458359,13.952651,12.391799
"1541",16.193151,13.854487,12.358132
"1542",15.968414,13.914825,12.422581
"1543",15.899182,13.937133,12.438725
"1544",15.80052,13.619559,12.111442
"1545",14.955925,13.55814,12.04593
"1546",15.236517,14.257999,12.73997
"1547",15.030406,14.378689,12.909397
"1548",13.331772,14.225409,12.670072
"1549",13.58617,13.42458,11.975118
"1550",13.668176,12.968395,11.585774
"1551",12.62583,11.978003,11.020167
"1552",10.831627,12.48525,11.589661
"1553",11.697207,14.203449,12.62128
"1554",11.715621,14.408904,12.982421
"1555",10.895271,14.237333,12.798903
"1556",12.838404,13.494081,12.062711
"1557",12.327183,13.289323,11.900202
"1558",12.161718,12.521433,11.674328
"1559",13.215494,11.909747,10.873461
"1560",13.120731,11.884748,10.512929
"1561",12.877076,12.050593,10.614095
"1562",12.511414,12.105837,10.757285
"1563",13.919794,12.38781,11.110041
"1564",12.161926,12.196583,10.757628
"1565",13.381239,11.479164,9.837317
"1566",10.80508,11.129416,9.626336
"1567",10.37969,11.197935,9.68517
"1568",14.634425,11.393427,9.690177
"1569",14.708296,11.865175,10.211756
"1570",13.999652,12.261889,10.482209
"1571",13.42879,12.778278,11.146643
"1572",9.379266,12.940552,11.293075
"1573",6.406404,12.88486,11.307907
"1574",5.520142,12.825262,11.068615
"1575",6.010511,13.071522,11.496614
"1576",5.613878,12.608008,10.411036
"1577",3.513311,10.837872,8.311835
"1578",3.503483,10.324043,7.668321
"1579",4.180505,10.169282,7.519127
"1580",3.953527,10.180164,7.677787
"1581",3.799956,10.3291,7.853946
"1582",2.876836,9.979053,7.83523
"1583",3.157204,10.215433,7.510234
"1584",0.282493,0,0
"1585",1.42186,0,0.257958
"1586",12.683706,5.826881,3.625736
"1587",10.25068,0,3.327815
"1588",11.563125,0,0
"1589",13.157856,0,1.806699
"1590",11.921408,10.157526,8.575243
"1591",14.695392,12.49091,12.068419
"1592",14.886559,14.679342,13.09801
"1593",14.470271,14.662498,13.252801
"1594",14.39894,14.601355,13.125652
"1595",13.754433,14.375302,12.799052
"1596",14.950567,14.54495,12.988297
"1597",15.092128,14.726443,13.276923
"1598",15.112906,14.800823,13.311649
"1599",14.998681,14.593946,12.96967
"1600",14.660047,14.256183,12.600347
"1601",15.033597,14.069606,12.394917
"1602",16.032154,14.035276,12.330699
"1603",16.280277,14.074396,12.433356
"1604",15.59148,13.858702,12.312023
"1605",15.607774,13.523469,12.083709
"1606",15.538418,13.105561,11.740045
"1607",15.75561,12.29058,11.42354
"1608",15.049806,12.265508,11.402133
"1609",14.656393,12.286707,11.39875
"1610",13.094357,12.958739,11.574311
"1611",11.757657,12.959899,11.559868
"1612",12.506809,12.961307,11.544449
"1613",12.220204,12.06453,10.976285
"1614",10.442968,12.356039,10.597053
"1615",11.503952,12.038265,10.905842
"1616",11.645226,12.80564,11.850854
"1617",11.76333,14.075984,12.484112
"1618",12.388081,13.56938,12.071344
"1619",12.538859,13.468864,12.009489
"1620",11.801447,13.517676,12.082957
"1621",10.471027,13.479713,12.025227
"1622",13.510958,12.243029,11.280828
"1623",13.555412,11.73526,10.432844
"1624",13.634105,11.656939,10.177522
"1625",9.457245,12.023293,10.598949
"1626",13.282905,12.66703,11.100574
"1627",12.567832,12.522507,10.918393
"1628",13.080684,12.405883,10.285984
"1629",11.212102,12.042952,9.980432
"1630",9.250647,11.959078,9.95809
"1631",14.17336,12.006406,10.01902
"1632",14.298673,12.419899,10.504765
"1633",14.144013,12.564688,10.592726
"1634",12.865859,12.605616,10.758085
"1635",11.578352,12.763627,10.751924
"1636",11.870343,12.819239,10.882317
"1637",10.588344,12.73646,10.690268
"1638",9.935015,12.805174,10.665923
"1639",4.788655,12.326454,9.668853
"1640",3.56792,11.09211,8.970695
"1641",3.41864,10.63892,8.358105
"1642",4.100259,10.40087,8.225778
"1643",3.640256,10.727119,8.550965
"1644",2.756015,10.562449,8.269079
"1645",3.111464,10.465726,7.918925
"1646",0.212659,0,0.230219
"1647",8.323348,0,1.842019
"1648",11.798906,12.48611,7.587253
"1649",13.817866,15.348088,12.975034
"1650",14.106254,14.061867,12.238256
"1651",12.925723,10.312213,9.207636
"1652",13.436652,10.717799,10.576263
"1653",15.34067,14.412199,12.592863
"1654",14.805834,14.79308,13.192607
"1655",14.200419,14.613332,12.970728
"1656",11.936941,14.112469,12.444058
"1657",13.786476,14.378155,12.660969
"1658",14.06837,14.713214,13.066234
"1659",14.146126,14.45529,12.728741
"1660",13.926093,13.363696,11.873923
"1661",14.466933,13.110718,11.635423
"1662",14.374316,13.253707,11.76421
"1663",14.941104,13.24523,11.764627
"1664",15.370614,12.134675,10.964113
"1665",15.616674,12.613991,11.030952
"1666",15.51803,12.303926,10.635292
"1667",13.774719,12.122216,10.452856
"1668",14.319499,11.821736,10.787455
"1669",14.610022,11.920252,10.95601
"1670",13.482829,11.878411,10.831166
"1671",12.369394,12.40906,10.767321
"1672",11.745011,12.118409,11.020387
"1673",11.564379,12.085961,10.941934
"1674",9.726433,11.913037,10.505956
"1675",9.018246,12.37053,10.471635
"1676",10.96072,12.41232,10.559221
"1677",11.597635,11.954667,10.712215
"1678",10.058812,12.198841,11.13004
"1679",10.775202,12.380997,11.496362
"1680",13.328688,13.322283,11.92532
"1681",13.385948,13.633771,12.202133
"1682",13.779257,13.780571,12.283876
"1683",13.253257,12.657328,11.736664
"1684",13.454149,11.754273,10.393246
"1685",13.789254,11.816055,10.321739
"1686",13.760899,11.958895,10.51765
"1687",10.801083,12.446643,10.848356
"1688",12.391119,13.188998,10.846433
"1689",12.065925,12.524345,10.35655
"1690",11.413027,12.17945,10.079145
"1691",9.045939,12.066355,10.030635
"1692",13.082115,12.003613,10.00489
"1693",13.649175,12.057398,10.013262
"1694",13.915516,12.461782,10.49524
"1695",12.217676,12.295425,10.500766
"1696",11.866882,12.490073,10.279512
"1697",12.758195,12.705484,10.438667
"1698",9.425676,12.687783,10.316196
"1699",9.004451,12.289294,10.086233
"1700",4.236831,11.453926,9.474543
"1701",4.184627,11.709826,9.436459
"1702",3.112738,11.419945,9.137799
"1703",2.826945,11.16916,8.897546
"1704",2.8136,11.310551,8.900751
"1705",2.042248,11.16967,8.55137
"1706",3.004668,0,0
"1707",9.431597,15.551386,10.956792
"1708",11.388826,17.091562,14.189675
"1709",13.657987,16.322031,14.126493
"1710",13.499946,15.505162,13.501678
"1711",8.13204,10.815862,7.844769
"1712",13.718045,11.636021,9.819148
"1713",14.889631,13.921628,12.466139
"1714",14.794847,12.878028,11.880373
"1715",13.92841,12.577379,11.625684
"1716",14.533659,12.751688,11.729259
"1717",14.002424,13.061139,11.992126
"1718",13.013677,12.95195,11.866656
"1719",11.300918,12.511611,11.317751
"1720",12.176813,12.70599,10.742985
"1721",12.406699,12.688772,10.717975
"1722",11.805194,11.94748,10.273551
"1723",13.989478,11.572883,9.753939
"1724",15.157653,12.159034,9.980547
"1725",15.486447,12.054989,10.199773
"1726",13.779877,12.029687,10.279091
"1727",14.999387,12.223233,10.388178
"1728",15.701588,12.106426,10.322942
"1729",14.678603,11.9596,10.1543
"1730",12.223937,11.96387,10.110526
"1731",11.320384,12.197082,10.271099
"1732",10.137204,11.847788,10.412617
"1733",9.379354,11.93666,10.404303
"1734",10.385235,11.897488,10.337566
"1735",11.974912,11.937999,10.476756
"1736",10.72542,12.030071,10.622536
"1737",6.780523,12.214471,10.943175
"1738",11.71663,12.42602,11.395372
"1739",13.35598,13.313614,11.916317
"1740",13.670076,13.744506,12.262781
"1741",13.638348,13.78141,12.298067
"1742",13.163072,12.796768,11.943359
"1743",13.687697,11.853056,10.441916
"1744",13.143194,11.798856,10.28558
"1745",12.887936,11.869637,10.362381
"1746",11.62534,12.298504,10.612761
"1747",10.35126,13.012366,10.624837
"1748",11.06993,12.696553,10.274408
"1749",11.163751,12.47505,10.136072
"1750",8.156996,12.32022,10.078698
"1751",12.468498,12.144814,10.005118
"1752",13.973238,12.262036,10.057621
"1753",12.644963,12.09576,9.995921
"1754",11.315636,12.197156,9.893137
"1755",11.54057,12.255148,10.06993
"1756",9.571451,12.292866,9.561067
"1757",9.803056,12.096626,9.742384
"1758",6.134412,11.391969,9.413409
"1759",3.889009,11.956395,9.536987
"1760",2.931279,11.755332,9.436597
"1761",3.177423,11.449591,9.106473
"1762",2.780826,11.09576,8.750614
"1763",2.624646,11.376845,8.768563
"1764",2.431206,11.011358,8.473056
"1765",0.29634,0,0
"1766",7.442328,15.956791,10.821784
"1767",11.037855,17.486254,14.353279
"1768",12.328736,16.827415,14.412093
"1769",11.087643,16.024904,14.113425
"1770",10.35561,13.60316,12.258933
"1771",12.146729,11.580549,9.217306
"1772",15.160592,11.889284,9.327421
"1773",14.096955,11.297124,9.147182
"1774",12.761875,11.267087,9.319157
"1775",13.815845,11.755193,9.867499
"1776",13.487774,12.151305,10.443836
"1777",13.476279,12.737598,11.495888
"1778",13.174617,12.46358,10.95628
"1779",13.511985,12.815415,10.667533
"1780",11.914485,12.608104,10.292524
"1781",9.759258,11.89289,9.896645
"1782",10.801813,11.738384,9.77521
"1783",14.325023,12.110106,9.799795
"1784",14.204268,12.049313,10.092657
"1785",9.379141,12.080541,10.194493
"1786",12.53871,12.140426,10.191319
"1787",14.780833,11.964916,10.03994
"1788",14.368443,11.86934,9.982553
"1789",10.503943,11.902763,9.896356
"1790",10.210837,12.086884,9.94839
"1791",7.765062,11.796652,10.260799
"1792",6.164466,11.917282,10.332588
"1793",9.848494,11.989407,10.316496
"1794",11.862482,12.075551,10.52281
"1795",8.623592,12.174599,10.663218
"1796",8.119924,12.309926,10.784655
"1797",11.039178,12.393331,11.074395
"1798",11.304163,12.548929,11.583812
"1799",14.173417,12.766469,11.871759
"1800",14.005211,12.381318,11.385915
"1801",12.455237,11.714926,10.298849
"1802",12.490304,11.643545,9.612772
"1803",12.641136,11.341619,9.739057
"1804",11.775384,11.640579,10.023562
"1805",12.244415,12.367699,10.20348
"1806",11.43891,12.3179,9.988948
"1807",11.766905,12.380167,9.953206
"1808",11.535325,12.510329,10.060802
"1809",9.376817,12.503223,10.068671
"1810",9.010176,12.456985,10.059034
"1811",13.349997,12.378397,10.034057
"1812",11.407617,12.269534,10.005265
"1813",10.71503,12.197567,9.9203
"1814",10.276301,12.121166,9.681134
"1815",9.323633,11.552362,9.428649
"1816",7.048257,11.611858,9.403483
"1817",5.46473,11.808562,9.36953
"1818",3.930523,11.905077,9.472653
"1819",4.623209,11.528051,9.315149
"1820",4.027354,11.317803,9.095018
"1821",2.548879,11.156507,8.87746
"1822",2.978715,11.429495,8.785963
"1823",3.28804,0,2.850098
"1824",8.702311,18.241093,13.662779
"1825",10.510208,17.422155,14.410748
"1826",12.334243,16.825562,14.277314
"1827",12.829273,13.641252,12.040379
"1828",13.992885,12.581314,10.808712
"1829",15.004378,12.308651,10.016064
"1830",13.63261,11.626116,9.415273
"1831",13.317926,11.95163,9.849168
"1832",13.501524,12.001113,9.905041
"1833",13.080862,12.040699,9.931199
"1834",13.203797,12.469388,10.866287
"1835",13.152931,12.522533,10.813159
"1836",12.447197,12.836963,10.566184
"1837",11.231317,12.19237,10.187116
"1838",10.898725,12.057299,9.97821
"1839",10.202468,12.000658,9.993954
"1840",11.586557,11.669675,9.67069
"1841",11.167157,12.011525,9.729994
"1842",10.187584,11.944904,9.847474
"1843",13.536045,11.993243,9.777818
"1844",13.3597,11.868531,9.651896
"1845",12.503926,11.885414,9.653526
"1846",12.805695,11.922405,9.59284
"1847",9.236609,11.975384,9.599983
"1848",9.294518,11.663754,9.933651
"1849",8.517226,11.887781,10.163817
"1850",8.230318,12.425247,10.137516
"1851",8.339079,12.175899,10.390928
"1852",7.449028,12.285114,10.548978
"1853",9.960688,12.242371,10.569887
"1854",11.671104,12.433169,10.810116
"1855",11.261809,12.092445,10.539217
"1856",12.542333,11.67262,10.093149
"1857",10.82609,11.731894,9.565739
"1858",7.566068,11.392601,9.320378
"1859",11.206561,11.332289,9.215898
"1860",9.54768,11.460252,9.289928
"1861",10.357903,11.726208,9.416048
"1862",8.968297,11.641617,9.476494
"1863",8.268516,11.878534,9.604925
"1864",9.685168,12.031959,9.686082
"1865",11.342328,12.277981,9.858932
"1866",9.196507,12.489395,9.984394
"1867",7.013155,12.483258,9.985966
"1868",12.437047,12.31311,9.960766
"1869",11.488254,12.179692,9.908127
"1870",10.784657,12.158543,9.800862
"1871",9.820779,12.166197,9.697474
"1872",8.327884,11.864868,9.561972
"1873",5.779876,11.584228,9.187085
"1874",4.489902,11.557421,8.908828
"1875",4.169445,11.447702,9.04766
"1876",3.970293,11.339663,9.255112
"1877",3.920574,11.455707,9.441075
"1878",2.675961,11.553259,9.479986
"1879",2.009667,0,2.834362
"1880",8.742682,17.646015,12.724462
"1881",10.857639,16.572466,13.688163
"1882",13.429477,14.202699,12.712879
"1883",13.117376,14.322132,12.925479
"1884",14.036272,13.628686,12.354357
"1885",13.499069,12.760189,11.05574
"1886",13.482749,12.873382,11.407153
"1887",13.125165,12.667427,10.810731
"1888",12.883381,12.423116,10.352237
"1889",13.26462,12.440191,10.389885
"1890",13.437775,12.714378,10.075609
"1891",13.657437,12.246187,9.733682
"1892",12.475157,12.247662,9.665919
"1893",12.99944,12.031099,9.783929
"1894",10.823477,11.949083,9.718317
"1895",7.816433,11.450883,9.291844
"1896",6.169792,11.219815,9.131772
"1897",6.192287,11.637865,9.153673
"1898",9.40095,11.906556,9.463486
"1899",11.119108,11.794817,9.414381
"1900",11.42227,11.642089,9.213355
"1901",9.135172,11.576952,9.123741
"1902",9.619583,11.789234,9.312349
"1903",9.013107,11.950865,9.592192
"1904",6.676016,12.204534,9.900493
"1905",5.090618,12.188267,9.889252
"1906",5.744193,12.259279,9.914914
"1907",5.51848,12.169538,9.854534
"1908",11.958052,11.793737,9.931116
"1909",12.163841,11.971677,9.990827
"1910",12.195271,11.802944,9.514188
"1911",11.98526,11.521253,9.274234
"1912",11.448297,11.410198,9.137402
"1913",9.269811,11.439373,9.184568
"1914",8.698008,11.583813,9.258937
"1915",8.42886,11.540476,9.24903
"1916",6.958538,11.795837,9.387183
"1917",6.83542,11.839542,9.480021
"1918",5.82727,11.938547,9.579285
"1919",5.293954,11.862689,9.559949
"1920",5.913352,11.896561,9.63256
"1921",5.575636,12.264089,9.898689
"1922",5.600877,12.405519,9.981922
"1923",8.734821,12.30794,9.931584
"1924",8.710501,12.156257,9.808085
"1925",8.76583,11.918312,9.592939
"1926",8.417233,11.741251,9.498474
"1927",6.6578,11.656504,9.442181
"1928",5.682939,11.326546,9.006472
"1929",4.239971,11.121308,8.52706
"1930",5.44504,10.866203,8.428057
"1931",5.123966,10.959452,8.784031
"1932",3.265643,11.344667,9.306888
"1933",2.739414,11.616318,9.485216
"1934",0.051405,0,0
"1935",6.389174,14.287991,9.216682
"1936",11.21553,16.637136,13.535467
"1937",13.326517,15.696079,13.861865
"1938",13.012475,15.614158,13.767558
"1939",13.704039,13.49002,12.214821
"1940",13.494178,12.98223,11.706437
"1941",13.752906,13.12622,11.884259
"1942",13.703527,12.866335,11.276358
"1943",13.099795,12.730445,10.788879
"1944",13.244536,12.723433,9.970095
"1945",13.831598,12.124853,9.375528
"1946",13.655336,12.055195,9.284014
"1947",12.642606,11.939128,9.303103
"1948",13.102077,11.930203,9.326717
"1949",11.401031,11.842976,9.154498
"1950",10.807716,11.185266,8.940332
"1951",6.050216,10.934549,8.687525
"1952",8.963893,11.000274,8.824432
"1953",14.208414,11.756303,9.243322
"1954",14.461064,11.597762,9.108091
"1955",13.268641,11.134415,8.631246
"1956",8.732862,11.063735,8.538025
"1957",9.560694,11.522585,8.9158
"1958",7.406656,11.938052,9.395707
"1959",5.290921,12.351315,9.915733
"1960",5.510058,12.240442,9.823168
"1961",4.213151,12.199132,9.71344
"1962",3.954551,12.063457,9.603781
"1963",9.865019,11.92496,9.458059
"1964",9.981086,11.735051,9.272616
"1965",11.023531,11.617772,9.260142
"1966",12.191872,11.587403,9.221325
"1967",10.256151,11.505261,9.11627
"1968",8.069802,11.527515,9.160163
"1969",7.538695,11.708036,9.26748
"1970",8.151403,11.631662,9.211114
"1971",7.877237,11.712113,9.300723
"1972",9.109237,11.8849,9.444437
"1973",7.309704,12.084293,9.578521
"1974",4.47481,12.109935,9.605403
"1975",4.13886,11.781561,9.512674
"1976",3.084218,11.756792,9.559731
"1977",5.82451,11.946589,9.663365
"1978",6.617438,12.201033,9.761312
"1979",7.557456,12.028347,9.615652
"1980",9.561407,11.680576,9.44132
"1981",5.27587,11.738059,9.488318
"1982",5.164335,11.615455,9.3619
"1983",4.187891,11.344621,8.97043
"1984",3.74568,11.041224,8.412255
"1985",4.635735,10.469816,8.042553
"1986",2.092525,10.65365,8.241808
"1987",3.584168,11.144405,8.833531
"1988",4.045289,9.750264,5.927284
"1989",9.940626,15.389316,11.960218
"1990",11.643889,16.256536,13.644029
"1991",13.130918,14.318972,12.194653
"1992",12.94534,10.633754,8.203486
"1993",13.747397,10.986275,9.045872
"1994",13.964159,12.800887,11.67169
"1995",14.129401,13.417429,12.246165
"1996",13.667325,13.113698,11.601629
"1997",13.684218,12.88274,9.98131
"1998",13.582175,12.307029,9.283011
"1999",13.609598,12.330493,9.26209
"2000",12.571926,12.367486,9.323932
"2001",10.604679,12.392068,9.475946
"2002",8.250662,12.227144,9.417599
"2003",10.523501,11.977531,9.148489
"2004",12.060651,11.101649,8.77416
"2005",14.195099,11.290672,8.629305
"2006",13.808268,11.38552,8.954041
"2007",11.818534,11.211838,8.812995
"2008",11.269411,10.926584,8.426753
"2009",7.921571,10.945157,8.409196
"2010",13.456828,10.80991,8.421144
"2011",12.636349,11.488346,8.635479
"2012",11.274963,12.551682,9.714093
"2013",10.591827,12.365932,9.65998
"2014",4.219426,11.889415,9.139603
"2015",3.303918,11.907288,9.350959
"2016",5.534042,11.737831,9.226636
"2017",10.602577,11.681893,9.175673
"2018",11.416338,11.634722,9.188898
"2019",12.621609,11.584208,9.169141
"2020",12.394598,11.526958,9.085896
"2021",9.48617,11.505919,9.046929
"2022",6.767219,11.485865,9.042912
"2023",10.456466,11.519415,9.100502
"2024",8.544799,11.504591,9.177412
"2025",8.970519,11.6367,9.252848
"2026",8.40613,11.898789,9.361543
"2027",6.790537,11.80937,9.30388
"2028",4.706623,11.533801,9.243896
"2029",4.950928,11.702993,9.35507
"2030",6.208882,11.78251,9.378714
"2031",8.694463,11.9076,9.474238
"2032",10.13216,11.678726,9.377253
"2033",9.776371,11.595029,9.362387
"2034",4.608524,11.732653,9.463305
"2035",4.458169,11.55604,9.283168
"2036",3.007241,11.039246,8.749927
"2037",3.917836,10.650305,8.154517
"2038",2.261565,10.224063,7.774926
"2039",3.84836,10.255344,7.780691
"2040",6.811024,16.385063,11.588799
"2041",7.920278,16.327906,12.716984
"2042",11.770487,12.260765,10.353227
"2043",12.659394,11.484936,9.068098
"2044",13.128806,11.836465,9.40958
"2045",13.799389,12.282882,11.283401
"2046",13.876196,12.594309,11.466199
"2047",13.715113,14.977089,12.918873
"2048",13.50663,15.991208,13.501742
"2049",13.188707,13.467833,10.084988
"2050",13.291966,12.562913,9.260331
"2051",13.033586,12.59365,9.347518
"2052",12.696655,12.752573,9.595837
"2053",11.245745,12.753085,9.749079
"2054",13.070618,12.400625,9.478792
"2055",12.500329,11.895401,9.099493
"2056",13.273728,11.470752,8.89862
"2057",12.395596,11.373204,8.927971
"2058",10.844423,11.233902,8.801245
"2059",11.925936,11.000144,8.522913
"2060",12.788045,11.018831,8.471805
"2061",14.40174,10.570988,8.079417
"2062",13.763652,10.98055,7.563765
"2063",11.969341,11.725191,8.919545
"2064",10.153531,12.048128,9.071951
"2065",7.829869,11.110861,8.530169
"2066",3.925399,11.655939,9.019653
"2067",3.882931,11.632185,9.144111
"2068",5.388227,11.684174,9.169731
"2069",9.21644,11.725443,9.207384
"2070",12.828176,11.621017,9.21244
"2071",12.759704,11.542638,9.061742
"2072",8.539548,11.53731,8.981948
"2073",4.96223,11.128386,8.70988
"2074",8.893656,11.181711,8.75998
"2075",4.742343,11.427161,9.041364
"2076",5.54383,11.387059,9.034648
"2077",7.461038,11.719321,9.113516
"2078",6.11405,11.636761,9.020919
"2079",6.011283,11.37137,8.955206
"2080",7.605972,11.577596,9.158802
"2081",7.759733,11.602368,9.195859
"2082",7.878201,11.417747,9.132157
"2083",10.405976,11.404054,9.199376
"2084",9.800871,11.480313,9.267129
"2085",6.572789,11.434671,9.237415
"2086",5.13348,11.38497,9.0938
"2087",3.915987,11.006197,8.693235
"2088",2.894803,10.58735,8.13726
"2089",1.645662,10.170416,7.684902
"2090",0.185006,3.60203,1.26632
"2091",3.931791,10.261769,4.618989
"2092",11.221363,12.356521,8.888602
"2093",12.563253,15.837914,13.107944
"2094",11.949317,15.927176,13.324494
"2095",12.724029,13.17956,12.134329
"2096",13.168232,12.625044,11.369219
"2097",13.020979,16.048733,13.714032
"2098",13.282756,16.409515,14.286699
"2099",13.190218,16.720142,14.260964
"2100",13.087903,13.990133,10.708685
"2101",13.532479,13.22805,10.01804
"2102",12.817918,13.213954,10.154489
"2103",13.104581,13.017394,10.060545
"2104",13.009839,12.651911,9.764226
"2105",14.056824,12.172441,9.417048
"2106",13.547519,11.585316,9.029466
"2107",10.525614,11.405437,8.898742
"2108",11.906619,11.330299,8.805704
"2109",10.975018,11.124844,8.60326
"2110",9.262661,10.858725,8.255273
"2111",13.559657,10.333827,7.785673
"2112",11.180442,10.562348,7.648622
"2113",7.911506,10.711034,7.983647
"2114",7.48064,10.900031,8.351066
"2115",7.120742,11.09005,8.508055
"2116",4.723476,11.999438,9.16638
"2117",3.767058,11.785063,9.175028
"2118",5.613425,11.682087,9.095
"2119",7.214507,11.837558,9.256385
"2120",11.488483,11.858974,9.220091
"2121",11.25268,11.721012,9.083309
"2122",10.821725,11.704914,9.061268
"2123",8.184353,11.211223,8.703347
"2124",6.509116,11.088021,8.655111
"2125",9.313436,11.340281,8.890224
"2126",9.003977,11.28837,8.86972
"2127",7.323395,11.69838,8.993954
"2128",5.463703,11.790033,9.003201
"2129",4.050373,11.443519,8.84686
"2130",6.021108,11.51019,8.885277
"2131",8.888004,11.44396,8.924272
"2132",10.187203,11.253653,8.894644
"2133",9.759616,11.228385,9.000333
"2134",9.69022,11.407947,9.113553
"2135",7.596319,11.120877,8.903355
"2136",6.30268,11.076591,8.780085
"2137",4.349784,11.147161,8.657593
"2138",1.842219,10.844408,8.23008
"2139",1.5542,10.335787,7.753908
"2140",0.952237,0,0
"2141",8.604127,10.910976,5.329825
"2142",11.838724,16.288193,13.20993
"2143",12.494759,16.262596,12.504485
"2144",12.636951,14.007197,11.70919
"2145",12.418084,13.992019,10.274695
"2146",13.200032,17.33407,13.335321
"2147",12.920041,16.77359,14.408595
"2148",12.924115,16.776836,14.474635
"2149",13.00492,16.52556,14.302544
"2150",12.917994,14.382437,12.153773
"2151",11.83299,13.730051,11.289728
"2152",13.17239,13.444155,11.067662
"2153",13.257807,13.209705,10.823034
"2154",13.450249,13.047249,10.435184
"2155",12.298216,12.151222,9.495577
"2156",5.603253,11.680168,9.093777
"2157",9.119306,11.610343,9.001566
"2158",6.356319,11.378203,8.781831
"2159",5.481751,11.082053,8.394113
"2160",10.345903,10.869016,8.175213
"2161",8.321174,10.25107,7.912859
"2162",8.193096,10.277242,7.879201
"2163",8.916057,10.411181,8.036522
"2164",11.637013,11.365214,8.559319
"2165",6.644558,11.780593,9.139447
"2166",6.37042,11.87018,9.147256
"2167",6.00632,11.979067,9.207797
"2168",7.740994,11.986281,9.360447
"2169",8.529558,11.853158,9.202755
"2170",8.166573,11.987749,9.212076
"2171",8.517402,11.643341,9.003568
"2172",8.207785,11.293728,8.735697
"2173",6.8292,11.27243,8.623399
"2174",7.838867,11.368777,8.815151
"2175",8.852825,11.476204,8.867156
"2176",5.552588,11.654095,8.945972
"2177",3.840724,11.80439,8.991669
"2178",3.772039,11.327091,8.681665
"2179",5.927938,11.3133,8.471905
"2180",8.659561,11.083622,8.381454
"2181",8.682032,10.929857,8.419217
"2182",9.610289,10.827769,8.424858
"2183",7.696378,10.713565,8.263855
"2184",6.466141,10.926681,8.413859
"2185",5.536502,10.935116,8.399328
"2186",3.409228,11.018181,8.332287
"2187",3.620866,10.889963,8.16879
"2188",0.766136,0,0.013534
"2189",7.734617,12.227717,6.160848
"2190",11.687383,12.640737,7.846986
"2191",8.954365,13.432638,8.790825
"2192",6.770161,12.811075,7.830367
"2193",10.93757,12.130295,6.828967
"2194",13.042047,17.303654,14.352888
"2195",12.167847,17.192877,14.530252
"2196",12.002018,16.334589,14.470635
"2197",12.061345,15.823673,13.946065
"2198",12.083574,14.28533,12.639962
"2199",10.987881,12.930119,11.888979
"2200",9.082076,13.117849,11.829973
"2201",6.483728,13.305545,11.72596
"2202",8.228213,13.032896,10.704073
"2203",4.405387,12.05969,9.267917
"2204",3.759876,11.718074,8.9993
"2205",4.300315,11.532076,8.856948
"2206",4.949891,11.535082,8.863117
"2207",4.59447,11.374002,8.702305
"2208",5.789583,10.903892,8.19661
"2209",12.481718,10.927315,8.199924
"2210",11.610435,10.993505,8.28719
"2211",9.450015,11.162806,8.460847
"2212",9.26079,11.642365,9.060644
"2213",8.783151,11.994461,9.248203
"2214",4.983063,12.288517,9.440036
"2215",6.747814,12.362489,9.534824
"2216",7.079343,12.251142,9.449553
"2217",8.769975,12.278831,9.417584
"2218",7.254569,11.887644,9.172986
"2219",5.597621,11.516439,8.724438
"2220",5.322014,11.426628,8.562215
"2221",8.124236,11.481668,8.642241
"2222",8.06885,11.714903,8.868462
"2223",6.414269,11.819891,8.968232
"2224",3.48246,11.766222,8.885944
"2225",3.37231,11.06468,8.356296
"2226",6.032628,11.156126,8.29751
"2227",9.024383,10.943147,8.272172
"2228",8.748005,10.93346,8.369065
"2229",9.399598,10.875705,8.36354
"2230",8.03371,10.522171,8.023359
"2231",6.37581,10.439063,7.890648
"2232",4.463703,10.539843,8.001801
"2233",3.771444,10.624884,8.036603
"2234",0.980101,0,0.802547
"2235",3.441009,0,1.177394
"2236",2.19932,0,3.193398
"2237",0.351356,0,1.988725
"2238",1.41576,0,0.914596
"2239",6.6178,16.191385,10.862875
"2240",11.792654,17.583282,13.515989
"2241",13.293187,16.869499,14.417794
"2242",12.875307,15.913086,14.197581
"2243",12.559789,14.982147,13.259227
"2244",12.337755,13.726126,12.347385
"2245",12.006368,13.312492,12.277432
"2246",9.458582,13.75414,12.345501
"2247",8.855699,13.678507,11.855749
"2248",3.525289,12.720069,9.841379
"2249",3.408019,11.811165,9.06058
"2250",2.678564,11.679539,8.903138
"2251",4.986056,11.603352,8.835764
"2252",5.286042,11.267468,8.513966
"2253",3.715285,10.839723,8.126678
"2254",6.379207,11.017698,8.322043
"2255",6.73826,11.142253,8.386214
"2256",12.932044,11.14198,8.421235
"2257",9.890304,11.841669,9.124433
"2258",7.220143,12.226984,9.473639
"2259",6.909324,12.340606,9.549793
"2260",4.371071,12.541063,9.630703
"2261",7.848798,12.596175,9.633704
"2262",8.895761,12.719748,9.671687
"2263",5.511846,12.364727,9.39394
"2264",3.899265,11.889562,8.779122
"2265",5.103728,11.78724,8.66737
"2266",4.480962,11.900703,8.8059
"2267",7.21735,12.040672,9.053581
"2268",6.561228,11.847635,8.885123
"2269",4.285409,11.509651,8.486629
